project_id,project_name,budget,start_date,end_date,test_result,clinical_trial_data
89,Ritchie Inc,"$9,079.30 ",4/8/2024,8/10/2025,not approved,"Fracture of foot and toe, except ankle"
90,"Spinka, Schroeder and Greenfelder","$5,770.84 ",4/13/2024,12/13/2024,not approved,"Unspecified dislocation of unspecified thumb, init encntr"
91,Ullrich-Osinski,"$2,342.09 ",4/10/2024,8/17/2026,approved,"Spontaneous rupture of flexor tendons, left thigh"
92,"Bartoletti, Raynor and Ryan","$6,880.28 ",5/13/2024,6/3/2025,approved,Nondisplaced transverse fracture of left acetabulum
93,"Waelchi, Lesch and Casper","$6,628.68 ",1/19/2024,12/3/2026,not approved,"Spermatocele of epididymis, single"
94,Labadie-Ankunding,"$7,385.42 ",3/10/2024,10/26/2026,approved,"War op w unsp fire/conflagr/hot subst, civilian, init"
95,Friesen and Sons,"$4,500.79 ",4/3/2024,4/25/2026,not approved,"Oth recurrent vertebral dislocation, cervicothoracic region"
96,"Feeney, Borer and DuBuque","$7,838.41 ",5/22/2024,1/5/2027,not approved,Unspecified fracture of unspecified acetabulum
97,Beahan Inc,"$4,289.76 ",12/16/2023,4/17/2025,not approved,Vasomotor rhinitis
98,Wehner-Hickle,"$4,486.89 ",5/22/2024,10/20/2025,approved,"Nondisplaced Type II dens fracture, subs for fx w delay heal"
99,"Simonis, Feil and Tremblay","$7,605.60 ",1/8/2024,10/20/2025,approved,"Abrasion of left eyelid and periocular area, subs encntr"
100,Satterfield LLC,"$4,990.87 ",12/17/2023,9/12/2025,approved,Chilblains
101,Kirlin-Ledner,"$7,477.43 ",1/8/2024,6/17/2026,not approved,Burn due to sailboat on fire
102,"Hand, Baumbach and Treutel","$2,755.18 ",11/6/2023,12/1/2025,approved,"Displ spiral fx shaft of rad, unsp arm, 7thE"
103,Mills-Nienow,"$6,529.78 ",11/26/2023,10/1/2026,approved,"Unspecified injury of lung, bilateral"
104,Olson-Donnelly,"$5,010.57 ",11/26/2023,12/15/2024,not approved,"Torus fracture of upper end of unspecified humerus, sequela"
105,Beier and Sons,"$5,355.18 ",5/12/2024,9/18/2025,not approved,"Laceration of unsp msl/tnd at ank/ft level, unsp foot"
106,Goodwin LLC,"$1,863.75 ",4/16/2024,7/17/2025,not approved,Pedal cycle driver injured in collision w oth mv in traf
107,Adams Group,"$1,887.40 ",5/3/2024,5/4/2026,not approved,"Superior glenoid labrum lesion of unsp shoulder, subs encntr"
108,Donnelly-Bartell,"$6,175.64 ",4/9/2024,2/9/2026,approved,Sarcoidosis of lung
109,Stroman LLC,"$5,212.56 ",11/21/2023,7/5/2026,approved,Other injury of unspecified part of small intestine
110,Satterfield LLC,"$6,367.38 ",4/20/2024,2/6/2026,approved,"Inj intrinsic musc/fasc/tend finger at wrs/hnd lv, init"
111,"Funk, Padberg and Schmeler","$4,830.89 ",5/3/2024,5/30/2025,approved,Congenital and hereditary thrombocytopenia purpura
112,Lehner LLC,"$5,424.02 ",3/16/2024,11/25/2026,approved,"Disorders of muscle in diseases classd elswhr, unsp hand"
113,"Kuvalis, Waters and Becker","$4,910.82 ",5/15/2024,2/8/2025,not approved,"Food in resp tract, part unsp causing oth injury, subs"
114,"Halvorson, Rogahn and Will","$6,362.43 ",2/23/2024,12/1/2024,approved,"Type II occipital condyle fracture, unspecified side, 7thD"
115,Jones Group,"$7,168.80 ",1/10/2024,4/6/2026,approved,"Unsp traum displ spondylolysis of fifth cervcal vert, init"
116,Rice-Vandervort,"$1,134.09 ",11/14/2023,5/30/2026,not approved,Unsp non-institutional (private) residence as place
117,Conn LLC,"$4,117.03 ",1/29/2024,10/20/2026,approved,"Diseases of the dgstv sys comp pregnancy, unsp trimester"
118,"Runolfsdottir, Weissnat and Hintz","$6,853.01 ",12/18/2023,8/14/2026,approved,"Poisoning by penicillins, intentional self-harm"
119,Christiansen-O'Kon,"$2,897.40 ",2/6/2024,12/11/2024,not approved,"Whole chromosome monosomy, mosaic (mitotic nondisjunction)"
120,Leuschke Inc,"$7,558.78 ",12/18/2023,12/30/2026,approved,"Wear of artic bearing surface of unsp int prosth joint, subs"
